,,,,,kg CO2 eq/ kg or litre food commodity,,,,,,,,,,,,,,,
ANIMAL HUSBANDRY,BUFFALO BONE FREE MEAT*,-,BUFFALO BONE FREE MEAT*,3,71.39,78.80,11.95,54.53,80.85,2.05,66.67,79.82,0.17,-0.692,,0.134,R,n.a,R,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,BUTTER*,-,BUTTER*,11,9.90,8.48,6.66,1.05,25.00,1.24,7.22,9.55,0.67,1.154,3.413,0.020,G,G,Y,ITEM
ANIMAL HUSBANDRY,CHEESE FRESH,-,CREAM,8,5.34,5.45,2.20,2.10,8.31,1.95,3.86,7.14,0.41,-0.210,1.751,0.490,Y,G,G,ITEM
ANIMAL HUSBANDRY,CHEESE FRESH,-,MASCARPONE,1,5.70,5.70,-,5.70,5.70,-,5.70,5.70,-,-,-,n.a.,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE FRESH,-,MOZZARELLA,14,8.48,8.20,1.43,6.27,11.95,1.01,7.40,9.30,0.17,0.726,3.236,0.652,G,G,G,ITEM
ANIMAL HUSBANDRY,CHEESE FRESH,-,RICOTTA,1,3.40,3.40,-,3.40,3.40,-,3.40,3.40,-,-,-,n.a.,R,R,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE FRESH,-,STRACCHINO,1,4.92,4.92,-,4.92,4.92,-,4.92,4.92,-,-,-,n.a.,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,ASIAGO,1,10.24,10.24,-,10.24,10.24,-,10.24,10.24,-,-,-,n.a.,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,CAMEMBERT,2,7.55,7.55,0.55,7.00,8.10,0.55,7.28,7.83,0.07,-,-,-,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,CEDDAR,4,11.87,11.21,3.07,8.70,16.35,2.16,9.22,13.86,0.26,0.388,1.539,0.503,Y,G,G,ITEM
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,CHEESE,27,9.29,8.93,2.53,5.33,14.69,1.21,8.11,10.29,0.27,0.578,2.814,0.016,G,G,Y,ITEM
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,CHEESE SEMI-HARD,2,8.65,8.65,0.15,8.50,8.79,0.15,8.57,8.72,0.02,-,-,-,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,EMMENTAL,1,8.20,8.20,-,8.20,8.20,-,8.20,8.20,-,-,-,n.a.,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,GOAT CHEESE,3,8.18,8.35,0.34,7.71,8.48,0.13,8.03,8.42,0.04,-0.629,,0.302,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,GRANA PADANO,3,14.27,15.34,2.80,10.44,17.04,4.90,12.89,16.19,0.20,-0.516,,0.541,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,PARMIGIANO REGGIANO,3,14.08,12.54,4.78,9.15,20.54,3.39,10.84,16.54,0.34,0.449,,0.562,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,CHEESE HARD & SEMI-HARD,-,PECORINO,3,18.85,17.15,2.42,17.14,22.27,0.01,17.15,19.71,0.13,0.707,,0.534,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,EDIBLE INSECTS* (mealworms),-,MEALWORMS*,1,2.84,2.84,-,2.84,2.84,-,2.84,2.84,-,-,-,n.a.,R,n.a,R,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,EGGS*,-,EGGS*,51,3.23,3.20,1.22,0.72,6.00,0.85,2.24,4.04,0.38,0.192,2.486,0.654,G,n.a.,G,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,HONEY*,-,HONEY*,2,1.74,1.74,0.81,0.94,2.55,0.81,1.34,2.15,0.46,-,-,-,R,n.a,R,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,KANGAROO MEAT*,-,KANGAROO MEAT*,1,4.10,4.10,-,4.10,4.10,-,4.10,4.10,-,-,-,n.a.,R,n.a,R,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,LAMB BONE FREE MEAT*,-,LAMB BONE FREE MEAT*,55,27.21,25.23,11.73,10.05,56.70,8.53,17.12,34.44,0.43,0.583,2.443,0.015,G,G,Y,ITEM
ANIMAL HUSBANDRY,LAMB MEAT WITH BONE*,-,LAMB MEAT WITH BONE*,55,18.01,16.70,7.74,6.68,37.47,5.63,11.35,22.78,0.43,0.583,2.443,0.015,G,G,Y,ITEM
ANIMAL HUSBANDRY,MILK,-,BUFFALO MILK,7,3.75,3.57,0.79,2.87,5.20,0.49,3.14,4.18,0.21,0.712,2.113,0.347,Y,G,G,ITEM
ANIMAL HUSBANDRY,MILK,-,COW MILK,364,1.43,1.31,0.72,0.54,8.44,0.20,1.14,1.54,0.51,6.290,54.223,0.000,G,G,R,ITEM
ANIMAL HUSBANDRY,MILK,-,GOAT MILK,2,1.44,1.44,0.03,1.41,1.46,0.03,1.42,1.45,0.02,-,-,-,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,PORK BONE FREE MEAT*,-,PORK BONE FREE MEAT*,135,5.79,5.72,1.69,2.11,11.86,1.14,4.48,6.59,0.29,0.626,3.443,0.005,G,G,R,ITEM
ANIMAL HUSBANDRY,PORK CURED MEAT,-,BACON,2,4.03,4.03,1.03,3.00,5.05,1.03,3.51,4.54,0.25,-,-,-,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,PORK CURED MEAT,-,NECK,2,4.03,4.03,1.03,3.00,5.05,1.03,3.51,4.54,0.25,-,-,-,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,PORK CURED MEAT,-,PORK HAM,4,7.93,7.95,4.04,3.00,12.84,3.90,4.54,11.34,0.51,-0.005,1.236,0.514,Y,G,G,ITEM
ANIMAL HUSBANDRY,PORK CURED MEAT,-,PORK SAUSAGES,1,17.94,17.94,-,17.94,17.94,-,17.94,17.94,-,-,-,n.a.,R,R,R,TYPOLOGY
ANIMAL HUSBANDRY,PORK MEAT WITH BONE*,-,PORK MEAT WITH BONE*,131,3.50,3.44,1.00,1.30,7.06,0.68,2.70,3.96,0.29,0.606,3.410,0.006,G,G,R,ITEM
ANIMAL HUSBANDRY,POULTRY BONE FREE MEAT,-,CHICKEN BONE FREE MEAT,100,4.24,3.68,2.07,1.06,16.29,0.94,2.78,5.35,0.49,2.377,12.862,0.000,G,G,R,ITEM
ANIMAL HUSBANDRY,POULTRY BONE FREE MEAT,-,EMU BONE FREE MEAT,1,1.50,1.50,-,1.50,1.50,-,1.50,1.50,-,-,-,n.a.,R,R,R,TYPOLOGY
ANIMAL HUSBANDRY,POULTRY BONE FREE MEAT,,DUCK MEAT BONE FREE,1,4.10,4.10,-,4.10,4.10,-,4.10,4.10,-,-,-,,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,POULTRY BONE FREE MEAT,,TURKEY MEAT BONE FREE,12,5.11,4.08,1.98,2.81,8.49,0.52,3.73,7.26,0.39,0.672,1.709,0.010,G,G,Y,ITEM or TYPOLOGY
ANIMAL HUSBANDRY,POULTRY MEAT WITH BONE,-,CHICKEN MEAT WITH BONE,98,3.25,2.82,1.55,0.85,12.57,0.71,2.17,4.14,0.48,2.513,14.454,0.000,G,G,R,ITEM
ANIMAL HUSBANDRY,POULTRY MEAT WITH BONE,-,DUCK MEAT WITH BONE,1,2.07,2.07,-,2.07,2.07,-,2.07,2.07,-,-,-,n.a.,R,G,R,TYPOLOGY
ANIMAL HUSBANDRY,POULTRY MEAT WITH BONE,-,TURKEY MEAT WITH BONE,6,2.08,2.13,0.26,1.58,2.35,0.17,1.98,2.29,0.13,-0.791,2.415,0.357,Y,G,G,ITEM
ANIMAL HUSBANDRY,RABBIT MEAT WITH BONE*,-,RABBIT MEAT WITH BONE*,2,4.31,4.31,1.28,3.03,5.58,1.28,3.67,4.94,0.30,-,-,-,R,n.a,R,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,SNAILS*,-,SNAILS*,1,0.73,0.73,-,0.73,0.73,-,0.73,0.73,-,-,-,n.a.,R,n.a,R,ITEM matching with TYPOLOGY
ANIMAL HUSBANDRY,YOGURT,-,YOGURT FLAVOURED**,14,2.81,2.85,0.36,2.16,3.85,0.13,2.62,2.92,0.13,1.149,5.608,0.024,G,G,Y,ITEM
ANIMAL HUSBANDRY,YOGURT,-,YOGURT LACTOSE FREE,4,3.16,3.47,0.55,2.20,3.50,0.02,3.15,3.49,0.18,-1.152,2.332,0.003,Y,G,R,ITEM or TYPOLOGY
ANIMAL HUSBANDRY,YOGURT,-,YOGURT WHITE,20,2.10,1.69,0.98,1.17,4.07,0.41,1.31,2.42,0.47,1.006,2.503,0.001,G,G,R,ITEM
CROPS,COFFEE GREEN*,-,COFFEE GREEN*,8,0.49,0.49,0.14,0.29,0.71,0.09,0.40,0.55,0.28,0.355,2.085,0.310,Y,G,G,ITEM
CROPS,DRIED FRUIT,-,DATE,2,0.60,0.60,0.28,0.32,0.88,0.28,0.46,0.74,0.47,-,-,-,R,G,R,TYPOLOGY
CROPS,DRIED FRUIT,-,RAISIN,5,0.66,0.81,0.20,0.36,0.84,0.03,0.47,0.81,0.31,-0.489,1.365,0.084,Y,G,G,ITEM
CROPS,FRUIT HEATED GREENHOUSE,-,EXOTIC FRUIT (G),1,2.43,2.43,-,2.43,2.43,-,2.43,2.43,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT HEATED GREENHOUSE,-,RASPBERRY (G),2,7.35,7.35,0.05,7.30,7.40,0.05,7.33,7.38,0.01,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT HEATED GREENHOUSE,-,STRAWBERRY (G),4,2.94,2.88,1.77,0.84,5.17,1.65,1.44,4.39,0.60,0.050,1.257,0.539,Y,G,G,ITEM
CROPS,FRUIT IMPORTED,-,AVOCADO (I),4,1.00,1.09,0.38,0.43,1.38,0.25,0.77,1.32,0.38,-0.464,1.625,0.486,Y,G,G,ITEM
CROPS,FRUIT IMPORTED,-,BANANA (I),20,0.81,0.82,0.28,0.42,1.37,0.27,0.52,1.05,0.35,0.208,1.885,0.260,G,G,G,ITEM
CROPS,FRUIT IMPORTED,-,COCONUT (I),1,1.78,1.78,-,1.78,1.78,-,1.78,1.78,-,-,-,n.a.,R,R,R,TYPOLOGY
CROPS,FRUIT IMPORTED,-,EXOTIC FRUIT (I),1,2.43,2.43,-,2.43,2.43,-,2.43,2.43,-,-,-,n.a.,R,R,R,TYPOLOGY
CROPS,FRUIT IMPORTED,-,PINEAPPLE (I),7,0.73,0.55,0.50,0.17,1.78,0.15,0.43,0.89,0.69,1.084,3.035,0.213,Y,G,G,ITEM
CROPS,FRUIT IMPORTED,-,POMEGRANATE (I),1,1.17,1.17,-,1.17,1.17,-,1.17,1.17,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT IMPORTED,-,STRAWBERRY (I),2,0.84,0.84,0.29,0.55,1.12,0.29,0.69,0.98,0.34,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT NOT HEATED GREENHOUSE* (melon),-,MELON (g)*,4,1.41,1.43,0.11,1.24,1.55,0.06,1.38,1.46,0.08,-0.480,2.052,0.556,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),CLEMENTINE,3,0.42,0.41,0.07,0.33,0.51,0.08,0.37,0.46,0.18,0.148,,0.865,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),LEMON,2,0.22,0.22,0.04,0.18,0.26,0.04,0.20,0.24,0.18,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),LIME,2,0.22,0.22,0.04,0.18,0.26,0.04,0.20,0.24,0.18,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),MANDARIN,7,0.40,0.45,0.11,0.22,0.51,0.06,0.31,0.49,0.27,-0.384,1.586,0.598,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),ORANGE,31,0.35,0.30,0.16,0.18,0.87,0.07,0.25,0.42,0.44,1.594,5.371,0.000,G,G,R,ITEM
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),POMELO,1,0.51,0.51,-,0.51,0.51,-,0.51,0.51,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),TANGERIN,2,0.38,0.38,0.13,0.26,0.51,0.13,0.32,0.45,0.33,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",APPLE,59,0.31,0.25,0.17,0.06,0.95,0.07,0.20,0.38,0.54,1.831,6.818,0.000,G,G,R,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",APRICOT,7,0.36,0.30,0.12,0.23,0.56,0.06,0.26,0.45,0.34,0.368,1.643,0.392,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",AVOCADO,4,0.54,0.54,0.22,0.25,0.84,0.19,0.39,0.69,0.40,0.033,1.631,0.967,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",BANANA,9,0.38,0.34,0.18,0.15,0.78,0.13,0.32,0.47,0.46,0.925,3.475,0.283,G,G,G,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",CARROB,2,1.10,1.10,0.01,1.10,1.11,0.01,1.10,1.11,0.01,-,-,-,R,R,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",CHERRY,7,0.49,0.46,0.19,0.26,0.88,0.09,0.39,0.52,0.38,0.994,3.307,0.274,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",FIG,3,0.31,0.26,0.09,0.23,0.43,0.02,0.25,0.34,0.28,0.667,,0.215,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",GRAPES,15,0.39,0.31,0.22,0.15,0.88,0.10,0.27,0.42,0.55,1.352,3.816,0.005,G,G,R,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",GUAVA,1,0.28,0.28,-,0.28,0.28,-,0.28,0.28,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",KIWI,12,0.65,0.49,0.42,0.27,1.61,0.21,0.33,0.84,0.64,1.082,3.225,0.046,G,G,Y,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",MANGO,6,0.33,0.31,0.07,0.25,0.44,0.05,0.27,0.36,0.20,0.587,2.006,0.485,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",MELON,6,0.56,0.61,0.19,0.30,0.76,0.61,0.37,0.74,0.35,-0.287,1.324,0.111,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",PEACH,12,0.43,0.39,0.19,0.23,0.83,0.06,0.29,0.43,0.44,1.281,3.396,0.006,G,G,R,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",PEAR,12,0.29,0.27,0.12,0.16,0.63,0.05,0.21,0.31,0.41,1.843,6.222,0.006,G,G,R,ITEM
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",PINEAPPLE,6,0.34,0.28,0.15,0.23,0.67,0.03,0.26,0.31,0.45,1.673,3.994,0.002,Y,G,R,ITEM or TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",PLUM,3,0.27,0.26,0.04,0.23,0.32,0.02,0.25,0.29,0.13,0.482,,0.523,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",POMEGRANATE,3,0.45,0.32,0.21,0.29,0.74,0.03,0.30,0.53,0.46,0.693,,0.128,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",ROCKMELON,1,0.39,0.39,-,0.39,0.39,-,0.39,0.39,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",WATERMELON,1,0.52,0.52,-,0.52,0.52,-,0.52,0.52,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,OLIVES* (SUB-TYP),OLIVES,9,0.59,0.64,0.20,0.22,0.85,0.05,0.61,0.68,0.34,-0.854,2.478,0.059,G,G,G,ITEM
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),BLACKBERRY,1,0.42,0.42,-,0.42,0.42,-,0.42,0.42,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),BLUEBERRY,8,0.64,0.78,0.29,0.19,0.97,0.15,0.39,0.86,0.45,-0.513,1.609,0.116,Y,G,G,ITEM
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),CRANBERRY,3,0.90,0.87,0.05,0.86,0.97,0.01,0.87,0.92,0.06,0.686,,0.157,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),CURRANT,2,0.64,0.64,0.20,0.44,0.84,0.20,0.54,0.74,0.32,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),GOOSEBERRY,1,0.84,0.84,-,0.84,0.84,-,0.84,0.84,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),RASPBERRY,2,0.63,0.63,0.21,0.42,0.84,0.21,0.53,0.74,0.33,-,-,-,R,G,R,TYPOLOGY
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),STRAWBERRY,27,0.68,0.61,0.33,0.20,1.50,0.26,0.39,0.90,0.49,0.567,2.824,0.220,G,G,G,ITEM
CROPS,GRAINS,-,BARLEY,17,0.53,0.48,0.25,0.11,1.11,0.14,0.34,0.62,0.47,0.761,2.992,0.219,G,G,G,ITEM
CROPS,GRAINS,-,MAIZE,7,0.79,0.48,0.50,0.40,1.64,0.08,0.43,1.09,0.64,0.888,1.899,0.007,Y,G,R,ITEM or TYPOLOGY
CROPS,GRAINS,-,MILLET,2,0.86,0.86,0.39,0.47,1.24,0.39,0.66,1.05,0.45,-,-,-,R,G,R,TYPOLOGY
CROPS,GRAINS,-,OAT,5,0.70,0.67,0.26,0.38,1.10,0.21,0.47,0.88,0.38,0.276,1.650,0.785,Y,G,G,ITEM
CROPS,GRAINS,-,QUINOA,12,0.96,0.97,0.19,0.53,1.20,0.16,0.86,1.13,0.19,-0.750,2.905,0.267,G,G,G,ITEM
CROPS,GRAINS,-,RYE,3,0.41,0.38,0.06,0.36,0.49,0.02,0.37,0.44,0.14,0.643,,0.274,R,G,R,TYPOLOGY
CROPS,GRAINS,-,SORGHUM,1,0.88,0.88,-,0.88,0.88,-,0.88,0.88,-,-,-,n.a.,R,G,R,TYPOLOGY
CROPS,GRAINS,-,WHEAT,44,0.67,0.57,0.43,0.18,3.08,0.18,0.44,0.77,0.65,3.873,21.967,0.000,G,G,R,ITEM
CROPS,LEGUMES,-,BEAN,14,0.67,0.43,0.48,0.22,1.55,0.21,0.26,1.09,0.71,0.730,1.888,0.007,G,G,R,ITEM
CROPS,LEGUMES,-,CHICKPEA,3,0.67,0.77,0.16,0.45,0.80,0.03,0.61,0.79,0.24,-0.688,,0.148,R,G,R,TYPOLOGY
